,Level,Key,Value,Reward
4169,4170,Hero,6950,50
4170,4171,Monster,6960,50
4171,4172,Stage,6960,50
4174,4175,Upgrade,6960,50
4175,4176,Hero,6960,50
4176,4177,Monster,6970,50
4177,4178,Stage,6970,50
4180,4181,Upgrade,6970,50
4181,4182,Hero,6970,50
4182,4183,Monster,6980,50
4183,4184,Stage,6980,50
4186,4187,Upgrade,6980,50
4187,4188,Hero,6980,50
4188,4189,Monster,6990,50
4189,4190,Stage,6990,50
4192,4193,Upgrade,6990,50
4193,4194,Hero,6990,50
4194,4195,Monster,7000,50
4195,4196,Stage,7000,50
4198,4199,Upgrade,7000,50
4199,4200,Hero,7000,50
4200,4201,Monster,7010,50
4201,4202,Stage,7010,50
4204,4205,Upgrade,7010,50
4205,4206,Hero,7010,50
4206,4207,Monster,7020,50
4207,4208,Stage,7020,50
4210,4211,Upgrade,7020,50
4211,4212,Hero,7020,50
4212,4213,Monster,7030,50
4213,4214,Stage,7030,50
4216,4217,Upgrade,7030,50
4217,4218,Hero,7030,50
4218,4219,Monster,7040,50
4219,4220,Stage,7040,50
4222,4223,Upgrade,7040,50
4223,4224,Hero,7040,50
4224,4225,Monster,7050,50
4225,4226,Stage,7050,50
4228,4229,Upgrade,7050,50
4229,4230,Hero,7050,50
4230,4231,Monster,7060,50
4231,4232,Stage,7060,50
4234,4235,Upgrade,7060,50
4235,4236,Hero,7060,50
4236,4237,Monster,7070,50
4237,4238,Stage,7070,50
4240,4241,Upgrade,7070,50
4241,4242,Hero,7070,50
4242,4243,Monster,7080,50
4243,4244,Stage,7080,50
4246,4247,Upgrade,7080,50
4247,4248,Hero,7080,50
4248,4249,Monster,7090,50
4249,4250,Stage,7090,50
4252,4253,Upgrade,7090,50
4253,4254,Hero,7090,50
4254,4255,Monster,7100,50
4255,4256,Stage,7100,50
4258,4259,Upgrade,7100,50
4259,4260,Hero,7100,50
4260,4261,Monster,7110,50
4261,4262,Stage,7110,50
4264,4265,Upgrade,7110,50
4265,4266,Hero,7110,50
4266,4267,Monster,7120,50
4267,4268,Stage,7120,50
4270,4271,Upgrade,7120,50
4271,4272,Hero,7120,50
4272,4273,Monster,7130,50
4273,4274,Stage,7130,50
4276,4277,Upgrade,7130,50
4277,4278,Hero,7130,50
4278,4279,Monster,7140,50
4279,4280,Stage,7140,50
4282,4283,Upgrade,7140,50
4283,4284,Hero,7140,50
4284,4285,Monster,7150,50
4285,4286,Stage,7150,50
4288,4289,Upgrade,7150,50
4289,4290,Hero,7150,50
4290,4291,Monster,7160,50
4291,4292,Stage,7160,50
4294,4295,Upgrade,7160,50
4295,4296,Hero,7160,50
4296,4297,Monster,7170,50
4297,4298,Stage,7170,50
4300,4301,Upgrade,7170,50
4301,4302,Hero,7170,50
4302,4303,Monster,7180,50
4303,4304,Stage,7180,50
4306,4307,Upgrade,7180,50
4307,4308,Hero,7180,50
4308,4309,Monster,7190,50
4309,4310,Stage,7190,50
4312,4313,Upgrade,7190,50
4313,4314,Hero,7190,50
4314,4315,Monster,7200,50
4315,4316,Stage,7200,50
4318,4319,Upgrade,7200,50
4319,4320,Hero,7200,50
4320,4321,Monster,7210,50
4321,4322,Stage,7210,50
4324,4325,Upgrade,7210,50
4325,4326,Hero,7210,50
4326,4327,Monster,7220,50
4327,4328,Stage,7220,50
4330,4331,Upgrade,7220,50
4331,4332,Hero,7220,50
4332,4333,Monster,7230,50
4333,4334,Stage,7230,50
4336,4337,Upgrade,7230,50
4337,4338,Hero,7230,50
4338,4339,Monster,7240,50
4339,4340,Stage,7240,50
4342,4343,Upgrade,7240,50
4343,4344,Hero,7240,50
4344,4345,Monster,7250,50
4345,4346,Stage,7250,50
4348,4349,Upgrade,7250,50
4349,4350,Hero,7250,50
4350,4351,Monster,7260,50
4351,4352,Stage,7260,50
4354,4355,Upgrade,7260,50
4355,4356,Hero,7260,50
4356,4357,Monster,7270,50
4357,4358,Stage,7270,50
4360,4361,Upgrade,7270,50
4361,4362,Hero,7270,50
4362,4363,Monster,7280,50
4363,4364,Stage,7280,50
4366,4367,Upgrade,7280,50
4367,4368,Hero,7280,50
4368,4369,Monster,7290,50
4369,4370,Stage,7290,50
4372,4373,Upgrade,7290,50
4373,4374,Hero,7290,50
4374,4375,Monster,7300,50
4375,4376,Stage,7300,50
4378,4379,Upgrade,7300,50
4379,4380,Hero,7300,50
4380,4381,Monster,7310,50
4381,4382,Stage,7310,50
4384,4385,Upgrade,7310,50
4385,4386,Hero,7310,50
4386,4387,Monster,7320,50
4387,4388,Stage,7320,50
4390,4391,Upgrade,7320,50
4391,4392,Hero,7320,50
4392,4393,Monster,7330,50
4393,4394,Stage,7330,50
4396,4397,Upgrade,7330,50
4397,4398,Hero,7330,50
4398,4399,Monster,7340,50
4399,4400,Stage,7340,50
4402,4403,Upgrade,7340,50
4403,4404,Hero,7340,50
4404,4405,Monster,7350,50
4405,4406,Stage,7350,50
4408,4409,Upgrade,7350,50
4409,4410,Hero,7350,50
4410,4411,Monster,7360,50
4411,4412,Stage,7360,50
4414,4415,Upgrade,7360,50
4415,4416,Hero,7360,50
4416,4417,Monster,7370,50
4417,4418,Stage,7370,50
4420,4421,Upgrade,7370,50
4421,4422,Hero,7370,50
4422,4423,Monster,7380,50
4423,4424,Stage,7380,50
4426,4427,Upgrade,7380,50
4427,4428,Hero,7380,50
4428,4429,Monster,7390,50
4429,4430,Stage,7390,50
4432,4433,Upgrade,7390,50
4433,4434,Hero,7390,50
4434,4435,Monster,7400,50
4435,4436,Stage,7400,50
4438,4439,Upgrade,7400,50
4439,4440,Hero,7400,50
4440,4441,Monster,7410,50
4441,4442,Stage,7410,50
4444,4445,Upgrade,7410,50
4445,4446,Hero,7410,50
4446,4447,Monster,7420,50
4447,4448,Stage,7420,50
4450,4451,Upgrade,7420,50
4451,4452,Hero,7420,50
4452,4453,Monster,7430,50
4453,4454,Stage,7430,50
4456,4457,Upgrade,7430,50
4457,4458,Hero,7430,50
4458,4459,Monster,7440,50
4459,4460,Stage,7440,50
4462,4463,Upgrade,7440,50
4463,4464,Hero,7440,50
4464,4465,Monster,7450,50
4465,4466,Stage,7450,50
4468,4469,Upgrade,7450,50
4469,4470,Hero,7450,50
4470,4471,Monster,7460,50
4471,4472,Stage,7460,50
4474,4475,Upgrade,7460,50
4475,4476,Hero,7460,50
4476,4477,Monster,7470,50
4477,4478,Stage,7470,50
4480,4481,Upgrade,7470,50
4481,4482,Hero,7470,50
4482,4483,Monster,7480,50
4483,4484,Stage,7480,50
4486,4487,Upgrade,7480,50
4487,4488,Hero,7480,50
4488,4489,Monster,7490,50
4489,4490,Stage,7490,50
4492,4493,Upgrade,7490,50
4493,4494,Hero,7490,50
4494,4495,Monster,7500,50
4495,4496,Stage,7500,50
4498,4499,Upgrade,7500,50
4499,4500,Hero,7500,50
4500,4501,Monster,7510,50
4501,4502,Stage,7510,50
4504,4505,Upgrade,7510,50
4505,4506,Hero,7510,50
4506,4507,Monster,7520,50
4507,4508,Stage,7520,50
4510,4511,Upgrade,7520,50
4511,4512,Hero,7520,50
4512,4513,Monster,7530,50
4513,4514,Stage,7530,50
4516,4517,Upgrade,7530,50
4517,4518,Hero,7530,50
4518,4519,Monster,7540,50
4519,4520,Stage,7540,50
4522,4523,Upgrade,7540,50
4523,4524,Hero,7540,50
4524,4525,Monster,7550,50
4525,4526,Stage,7550,50
4528,4529,Upgrade,7550,50
4529,4530,Hero,7550,50
4530,4531,Monster,7560,50
4531,4532,Stage,7560,50
4534,4535,Upgrade,7560,50
4535,4536,Hero,7560,50
4536,4537,Monster,7570,50
4537,4538,Stage,7570,50
4540,4541,Upgrade,7570,50
4541,4542,Hero,7570,50
4542,4543,Monster,7580,50
4543,4544,Stage,7580,50
4546,4547,Upgrade,7580,50
4547,4548,Hero,7580,50
4548,4549,Monster,7590,50
4549,4550,Stage,7590,50
4552,4553,Upgrade,7590,50
4553,4554,Hero,7590,50
4554,4555,Monster,7600,50
4555,4556,Stage,7600,50
4558,4559,Upgrade,7600,50
4559,4560,Hero,7600,50
4560,4561,Monster,7610,50
4561,4562,Stage,7610,50
4564,4565,Upgrade,7610,50
4565,4566,Hero,7610,50
4566,4567,Monster,7620,50
4567,4568,Stage,7620,50
4570,4571,Upgrade,7620,50
4571,4572,Hero,7620,50
4572,4573,Monster,7630,50
4573,4574,Stage,7630,50
4576,4577,Upgrade,7630,50
4577,4578,Hero,7630,50
4578,4579,Monster,7640,50
4579,4580,Stage,7640,50
4582,4583,Upgrade,7640,50
4583,4584,Hero,7640,50
4584,4585,Monster,7650,50
4585,4586,Stage,7650,50
4588,4589,Upgrade,7650,50
4589,4590,Hero,7650,50
4590,4591,Monster,7660,50
4591,4592,Stage,7660,50
4594,4595,Upgrade,7660,50
4595,4596,Hero,7660,50
4596,4597,Monster,7670,50
4597,4598,Stage,7670,50
4600,4601,Upgrade,7670,50
4601,4602,Hero,7670,50
4602,4603,Monster,7680,50
4603,4604,Stage,7680,50
4606,4607,Upgrade,7680,50
4607,4608,Hero,7680,50
4608,4609,Monster,7690,50
4609,4610,Stage,7690,50
4612,4613,Upgrade,7690,50
4613,4614,Hero,7690,50
4614,4615,Monster,7700,50
4615,4616,Stage,7700,50
4618,4619,Upgrade,7700,50
4619,4620,Hero,7700,50
4620,4621,Monster,7710,50
4621,4622,Stage,7710,50
4624,4625,Upgrade,7710,50
4625,4626,Hero,7710,50
4626,4627,Monster,7720,50
4627,4628,Stage,7720,50
4630,4631,Upgrade,7720,50
4631,4632,Hero,7720,50
4632,4633,Monster,7730,50
4633,4634,Stage,7730,50
4636,4637,Upgrade,7730,50
4637,4638,Hero,7730,50
4638,4639,Monster,7740,50
4639,4640,Stage,7740,50
4642,4643,Upgrade,7740,50
4643,4644,Hero,7740,50
4644,4645,Monster,7750,50
4645,4646,Stage,7750,50
4648,4649,Upgrade,7750,50
4649,4650,Hero,7750,50
4650,4651,Monster,7760,50
4651,4652,Stage,7760,50
4654,4655,Upgrade,7760,50
4655,4656,Hero,7760,50
4656,4657,Monster,7770,50
4657,4658,Stage,7770,50
4660,4661,Upgrade,7770,50
4661,4662,Hero,7770,50
4662,4663,Monster,7780,50
4663,4664,Stage,7780,50
4666,4667,Upgrade,7780,50
4667,4668,Hero,7780,50
4668,4669,Monster,7790,50
4669,4670,Stage,7790,50
4672,4673,Upgrade,7790,50
4673,4674,Hero,7790,50
4674,4675,Monster,7800,50
4675,4676,Stage,7800,50
4678,4679,Upgrade,7800,50
4679,4680,Hero,7800,50
4680,4681,Monster,7810,50
4681,4682,Stage,7810,50
4684,4685,Upgrade,7810,50
4685,4686,Hero,7810,50
4686,4687,Monster,7820,50
4687,4688,Stage,7820,50
4690,4691,Upgrade,7820,50
4691,4692,Hero,7820,50
4692,4693,Monster,7830,50
4693,4694,Stage,7830,50
4696,4697,Upgrade,7830,50
4697,4698,Hero,7830,50
4698,4699,Monster,7840,50
4699,4700,Stage,7840,50
4702,4703,Upgrade,7840,50
4703,4704,Hero,7840,50
4704,4705,Monster,7850,50
4705,4706,Stage,7850,50
4708,4709,Upgrade,7850,50
4709,4710,Hero,7850,50
4710,4711,Monster,7860,50
4711,4712,Stage,7860,50
4714,4715,Upgrade,7860,50
4715,4716,Hero,7860,50
4716,4717,Monster,7870,50
4717,4718,Stage,7870,50
4720,4721,Upgrade,7870,50
4721,4722,Hero,7870,50
4722,4723,Monster,7880,50
4723,4724,Stage,7880,50
4726,4727,Upgrade,7880,50
4727,4728,Hero,7880,50
4728,4729,Monster,7890,50
4729,4730,Stage,7890,50
4732,4733,Upgrade,7890,50
4733,4734,Hero,7890,50
4734,4735,Monster,7900,50
4735,4736,Stage,7900,50
4738,4739,Upgrade,7900,50
4739,4740,Hero,7900,50
4740,4741,Monster,7910,50
4741,4742,Stage,7910,50
4744,4745,Upgrade,7910,50
4745,4746,Hero,7910,50
4746,4747,Monster,7920,50
4747,4748,Stage,7920,50
4750,4751,Upgrade,7920,50
4751,4752,Hero,7920,50
4752,4753,Monster,7930,50
4753,4754,Stage,7930,50
4756,4757,Upgrade,7930,50
4757,4758,Hero,7930,50
4758,4759,Monster,7940,50
4759,4760,Stage,7940,50
4762,4763,Upgrade,7940,50
4763,4764,Hero,7940,50
4764,4765,Monster,7950,50
4765,4766,Stage,7950,50
4768,4769,Upgrade,7950,50
4769,4770,Hero,7950,50
4770,4771,Monster,7960,50
4771,4772,Stage,7960,50
4774,4775,Upgrade,7960,50
4775,4776,Hero,7960,50
4776,4777,Monster,7970,50
4777,4778,Stage,7970,50
4780,4781,Upgrade,7970,50
4781,4782,Hero,7970,50
4782,4783,Monster,7980,50
4783,4784,Stage,7980,50
4786,4787,Upgrade,7980,50
4787,4788,Hero,7980,50
4788,4789,Monster,7990,50
4789,4790,Stage,7990,50
4792,4793,Upgrade,7990,50
4793,4794,Hero,7990,50
4794,4795,Monster,8000,50
4795,4796,Stage,8000,50
4798,4799,Upgrade,8000,50
4799,4800,Hero,8000,50
4800,4801,Monster,8010,50
4801,4802,Stage,8010,50
4804,4805,Upgrade,8010,50
4805,4806,Hero,8010,50
4806,4807,Monster,8020,50
4807,4808,Stage,8020,50
4810,4811,Upgrade,8020,50
4811,4812,Hero,8020,50
4812,4813,Monster,8030,50
4813,4814,Stage,8030,50
4816,4817,Upgrade,8030,50
4817,4818,Hero,8030,50
4818,4819,Monster,8040,50
4819,4820,Stage,8040,50
4822,4823,Upgrade,8040,50
4823,4824,Hero,8040,50
4824,4825,Monster,8050,50
4825,4826,Stage,8050,50
4828,4829,Upgrade,8050,50
4829,4830,Hero,8050,50
4830,4831,Monster,8060,50
4831,4832,Stage,8060,50
4834,4835,Upgrade,8060,50
4835,4836,Hero,8060,50
4836,4837,Monster,8070,50
4837,4838,Stage,8070,50
4840,4841,Upgrade,8070,50
4841,4842,Hero,8070,50
4842,4843,Monster,8080,50
4843,4844,Stage,8080,50
4846,4847,Upgrade,8080,50
4847,4848,Hero,8080,50
4848,4849,Monster,8090,50
4849,4850,Stage,8090,50
4852,4853,Upgrade,8090,50
4853,4854,Hero,8090,50
4854,4855,Monster,8100,50
4855,4856,Stage,8100,50
4858,4859,Upgrade,8100,50
4859,4860,Hero,8100,50
4860,4861,Monster,8110,50
4861,4862,Stage,8110,50
4864,4865,Upgrade,8110,50
4865,4866,Hero,8110,50
4866,4867,Monster,8120,50
4867,4868,Stage,8120,50
4870,4871,Upgrade,8120,50
4871,4872,Hero,8120,50
4872,4873,Monster,8130,50
4873,4874,Stage,8130,50
4876,4877,Upgrade,8130,50
4877,4878,Hero,8130,50
4878,4879,Monster,8140,50
4879,4880,Stage,8140,50
4882,4883,Upgrade,8140,50
4883,4884,Hero,8140,50
4884,4885,Monster,8150,50
4885,4886,Stage,8150,50
4888,4889,Upgrade,8150,50
4889,4890,Hero,8150,50
4890,4891,Monster,8160,50
4891,4892,Stage,8160,50
4894,4895,Upgrade,8160,50
4895,4896,Hero,8160,50
4896,4897,Monster,8170,50
4897,4898,Stage,8170,50
4900,4901,Upgrade,8170,50
4901,4902,Hero,8170,50
4902,4903,Monster,8180,50
4903,4904,Stage,8180,50
4906,4907,Upgrade,8180,50
4907,4908,Hero,8180,50
4908,4909,Monster,8190,50
4909,4910,Stage,8190,50
4912,4913,Upgrade,8190,50
4913,4914,Hero,8190,50
4914,4915,Monster,8200,50
4915,4916,Stage,8200,50
4918,4919,Upgrade,8200,50
4919,4920,Hero,8200,50
4920,4921,Monster,8210,50
4921,4922,Stage,8210,50
4924,4925,Upgrade,8210,50
4925,4926,Hero,8210,50
4926,4927,Monster,8220,50
4927,4928,Stage,8220,50
4930,4931,Upgrade,8220,50
4931,4932,Hero,8220,50
4932,4933,Monster,8230,50
4933,4934,Stage,8230,50
4936,4937,Upgrade,8230,50
4937,4938,Hero,8230,50
4938,4939,Monster,8240,50
4939,4940,Stage,8240,50
4942,4943,Upgrade,8240,50
4943,4944,Hero,8240,50
4944,4945,Monster,8250,50
4945,4946,Stage,8250,50
4948,4949,Upgrade,8250,50
4949,4950,Hero,8250,50
4950,4951,Monster,8260,50
4951,4952,Stage,8260,50
4954,4955,Upgrade,8260,50
4955,4956,Hero,8260,50
4956,4957,Monster,8270,50
4957,4958,Stage,8270,50
4960,4961,Upgrade,8270,50
4961,4962,Hero,8270,50
4962,4963,Monster,8280,50
4963,4964,Stage,8280,50
4966,4967,Upgrade,8280,50
4967,4968,Hero,8280,50
4968,4969,Monster,8290,50
4969,4970,Stage,8290,50
4972,4973,Upgrade,8290,50
4973,4974,Hero,8290,50
4974,4975,Monster,8300,50
4975,4976,Stage,8300,50
4978,4979,Upgrade,8300,50
4979,4980,Hero,8300,50
4980,4981,Monster,8310,50
4981,4982,Stage,8310,50
4984,4985,Upgrade,8310,50
4985,4986,Hero,8310,50
4986,4987,Monster,8320,50
4987,4988,Stage,8320,50
4990,4991,Upgrade,8320,50
4991,4992,Hero,8320,50
4992,4993,Monster,8330,50
4993,4994,Stage,8330,50
4996,4997,Upgrade,8330,50
4997,4998,Hero,8330,50
4998,4999,Monster,8340,50
4999,5000,Stage,8340,50
5002,5003,Upgrade,8340,50
5003,5004,Hero,8340,50
5004,5005,Monster,8350,50
5005,5006,Stage,8350,50
5008,5009,Upgrade,8350,50
5009,5010,Hero,8350,50
5010,5011,Monster,8360,50
5011,5012,Stage,8360,50
5014,5015,Upgrade,8360,50
5015,5016,Hero,8360,50
5016,5017,Monster,8370,50
5017,5018,Stage,8370,50
5020,5021,Upgrade,8370,50
5021,5022,Hero,8370,50
5022,5023,Monster,8380,50
5023,5024,Stage,8380,50
5026,5027,Upgrade,8380,50
5027,5028,Hero,8380,50
5028,5029,Monster,8390,50
5029,5030,Stage,8390,50
5032,5033,Upgrade,8390,50
5033,5034,Hero,8390,50
5034,5035,Monster,8400,50
5035,5036,Stage,8400,50
5038,5039,Upgrade,8400,50
5039,5040,Hero,8400,50
5040,5041,Monster,8410,50
5041,5042,Stage,8410,50
5044,5045,Upgrade,8410,50
5045,5046,Hero,8410,50
5046,5047,Monster,8420,50
5047,5048,Stage,8420,50
5050,5051,Upgrade,8420,50
5051,5052,Hero,8420,50
5052,5053,Monster,8430,50
5053,5054,Stage,8430,50
5056,5057,Upgrade,8430,50
5057,5058,Hero,8430,50
5058,5059,Monster,8440,50
5059,5060,Stage,8440,50
5062,5063,Upgrade,8440,50
5063,5064,Hero,8440,50
5064,5065,Monster,8450,50
5065,5066,Stage,8450,50
5068,5069,Upgrade,8450,50
5069,5070,Hero,8450,50
5070,5071,Monster,8460,50
5071,5072,Stage,8460,50
5074,5075,Upgrade,8460,50
5075,5076,Hero,8460,50
5076,5077,Monster,8470,50
5077,5078,Stage,8470,50
5080,5081,Upgrade,8470,50
5081,5082,Hero,8470,50
5082,5083,Monster,8480,50
5083,5084,Stage,8480,50
5086,5087,Upgrade,8480,50
5087,5088,Hero,8480,50
5088,5089,Monster,8490,50
5089,5090,Stage,8490,50
5092,5093,Upgrade,8490,50
5093,5094,Hero,8490,50
5094,5095,Monster,8500,50
5095,5096,Stage,8500,50
5098,5099,Upgrade,8500,50
5099,5100,Hero,8500,50
5100,5101,Monster,8510,50
5101,5102,Stage,8510,50
5104,5105,Upgrade,8510,50
5105,5106,Hero,8510,50
5106,5107,Monster,8520,50
5107,5108,Stage,8520,50
5110,5111,Upgrade,8520,50
5111,5112,Hero,8520,50
5112,5113,Monster,8530,50
5113,5114,Stage,8530,50
5116,5117,Upgrade,8530,50
5117,5118,Hero,8530,50
5118,5119,Monster,8540,50
5119,5120,Stage,8540,50
5122,5123,Upgrade,8540,50
5123,5124,Hero,8540,50
5124,5125,Monster,8550,50
5125,5126,Stage,8550,50
5128,5129,Upgrade,8550,50
5129,5130,Hero,8550,50
5130,5131,Monster,8560,50
5131,5132,Stage,8560,50
5134,5135,Upgrade,8560,50
5135,5136,Hero,8560,50
5136,5137,Monster,8570,50
5137,5138,Stage,8570,50
5140,5141,Upgrade,8570,50
5141,5142,Hero,8570,50
5142,5143,Monster,8580,50
5143,5144,Stage,8580,50
5146,5147,Upgrade,8580,50
5147,5148,Hero,8580,50
5148,5149,Monster,8590,50
5149,5150,Stage,8590,50
5152,5153,Upgrade,8590,50
5153,5154,Hero,8590,50
5154,5155,Monster,8600,50
5155,5156,Stage,8600,50
5158,5159,Upgrade,8600,50
5159,5160,Hero,8600,50
5160,5161,Monster,8610,50
5161,5162,Stage,8610,50
5164,5165,Upgrade,8610,50
5165,5166,Hero,8610,50
5166,5167,Monster,8620,50
5167,5168,Stage,8620,50
5170,5171,Upgrade,8620,50
5171,5172,Hero,8620,50
5172,5173,Monster,8630,50
5173,5174,Stage,8630,50
5176,5177,Upgrade,8630,50
5177,5178,Hero,8630,50
5178,5179,Monster,8640,50
5179,5180,Stage,8640,50
5182,5183,Upgrade,8640,50
5183,5184,Hero,8640,50
5184,5185,Monster,8650,50
5185,5186,Stage,8650,50
5188,5189,Upgrade,8650,50
5189,5190,Hero,8650,50
5190,5191,Monster,8660,50
5191,5192,Stage,8660,50
5194,5195,Upgrade,8660,50
5195,5196,Hero,8660,50
5196,5197,Monster,8670,50
5197,5198,Stage,8670,50
5200,5201,Upgrade,8670,50
5201,5202,Hero,8670,50
5202,5203,Monster,8680,50
5203,5204,Stage,8680,50
5206,5207,Upgrade,8680,50
5207,5208,Hero,8680,50
5208,5209,Monster,8690,50
5209,5210,Stage,8690,50
5212,5213,Upgrade,8690,50
5213,5214,Hero,8690,50
5214,5215,Monster,8700,50
5215,5216,Stage,8700,50
5218,5219,Upgrade,8700,50
5219,5220,Hero,8700,50
5220,5221,Monster,8710,50
5221,5222,Stage,8710,50
5224,5225,Upgrade,8710,50
5225,5226,Hero,8710,50
5226,5227,Monster,8720,50
5227,5228,Stage,8720,50
5230,5231,Upgrade,8720,50
5231,5232,Hero,8720,50
5232,5233,Monster,8730,50
5233,5234,Stage,8730,50
5236,5237,Upgrade,8730,50
5237,5238,Hero,8730,50
5238,5239,Monster,8740,50
5239,5240,Stage,8740,50
5242,5243,Upgrade,8740,50
5243,5244,Hero,8740,50
5244,5245,Monster,8750,50
5245,5246,Stage,8750,50
5248,5249,Upgrade,8750,50
5249,5250,Hero,8750,50
5250,5251,Monster,8760,50
5251,5252,Stage,8760,50
5254,5255,Upgrade,8760,50
5255,5256,Hero,8760,50
5256,5257,Monster,8770,50
5257,5258,Stage,8770,50
5260,5261,Upgrade,8770,50
5261,5262,Hero,8770,50
5262,5263,Monster,8780,50
5263,5264,Stage,8780,50
5266,5267,Upgrade,8780,50
5267,5268,Hero,8780,50
5268,5269,Monster,8790,50
5269,5270,Stage,8790,50
5272,5273,Upgrade,8790,50
5273,5274,Hero,8790,50
5274,5275,Monster,8800,50
5275,5276,Stage,8800,50
5278,5279,Upgrade,8800,50
5279,5280,Hero,8800,50
5280,5281,Monster,8810,50
5281,5282,Stage,8810,50
5284,5285,Upgrade,8810,50
5285,5286,Hero,8810,50
5286,5287,Monster,8820,50
5287,5288,Stage,8820,50
5290,5291,Upgrade,8820,50
5291,5292,Hero,8820,50
5292,5293,Monster,8830,50
5293,5294,Stage,8830,50
5296,5297,Upgrade,8830,50
5297,5298,Hero,8830,50
5298,5299,Monster,8840,50
5299,5300,Stage,8840,50
5302,5303,Upgrade,8840,50
5303,5304,Hero,8840,50
5304,5305,Monster,8850,50
5305,5306,Stage,8850,50
5308,5309,Upgrade,8850,50
5309,5310,Hero,8850,50
5310,5311,Monster,8860,50
5311,5312,Stage,8860,50
5314,5315,Upgrade,8860,50
5315,5316,Hero,8860,50
5316,5317,Monster,8870,50
5317,5318,Stage,8870,50
5320,5321,Upgrade,8870,50
5321,5322,Hero,8870,50
5322,5323,Monster,8880,50
5323,5324,Stage,8880,50
5326,5327,Upgrade,8880,50
5327,5328,Hero,8880,50
5328,5329,Monster,8890,50
5329,5330,Stage,8890,50
5332,5333,Upgrade,8890,50
5333,5334,Hero,8890,50
5334,5335,Monster,8900,50
5335,5336,Stage,8900,50
5338,5339,Upgrade,8900,50
5339,5340,Hero,8900,50
5340,5341,Monster,8910,50
5341,5342,Stage,8910,50
5344,5345,Upgrade,8910,50
5345,5346,Hero,8910,50
5346,5347,Monster,8920,50
5347,5348,Stage,8920,50
5350,5351,Upgrade,8920,50
5351,5352,Hero,8920,50
5352,5353,Monster,8930,50
5353,5354,Stage,8930,50
5356,5357,Upgrade,8930,50
5357,5358,Hero,8930,50
5358,5359,Monster,8940,50
5359,5360,Stage,8940,50
5362,5363,Upgrade,8940,50
5363,5364,Hero,8940,50
5364,5365,Monster,8950,50
5365,5366,Stage,8950,50
5368,5369,Upgrade,8950,50
5369,5370,Hero,8950,50
5370,5371,Monster,8960,50
5371,5372,Stage,8960,50
5374,5375,Upgrade,8960,50
5375,5376,Hero,8960,50
5376,5377,Monster,8970,50
5377,5378,Stage,8970,50
5380,5381,Upgrade,8970,50
5381,5382,Hero,8970,50
5382,5383,Monster,8980,50
5383,5384,Stage,8980,50
5386,5387,Upgrade,8980,50
5387,5388,Hero,8980,50
5388,5389,Monster,8990,50
5389,5390,Stage,8990,50
5392,5393,Upgrade,8990,50
5393,5394,Hero,8990,50
5394,5395,Monster,9000,50
5395,5396,Stage,9000,50
5398,5399,Upgrade,9000,50
5399,5400,Hero,9000,50
5400,5401,Monster,9010,50
5401,5402,Stage,9010,50
5404,5405,Upgrade,9010,50
5405,5406,Hero,9010,50
5406,5407,Monster,9020,50
5407,5408,Stage,9020,50
5410,5411,Upgrade,9020,50
5411,5412,Hero,9020,50
5412,5413,Monster,9030,50
5413,5414,Stage,9030,50
5416,5417,Upgrade,9030,50
5417,5418,Hero,9030,50
5418,5419,Monster,9040,50
5419,5420,Stage,9040,50
5422,5423,Upgrade,9040,50
5423,5424,Hero,9040,50
5424,5425,Monster,9050,50
5425,5426,Stage,9050,50
5428,5429,Upgrade,9050,50
5429,5430,Hero,9050,50
5430,5431,Monster,9060,50
5431,5432,Stage,9060,50
5434,5435,Upgrade,9060,50
5435,5436,Hero,9060,50
5436,5437,Monster,9070,50
5437,5438,Stage,9070,50
5440,5441,Upgrade,9070,50
5441,5442,Hero,9070,50
5442,5443,Monster,9080,50
5443,5444,Stage,9080,50
5446,5447,Upgrade,9080,50
5447,5448,Hero,9080,50
5448,5449,Monster,9090,50
5449,5450,Stage,9090,50
5452,5453,Upgrade,9090,50
5453,5454,Hero,9090,50
5454,5455,Monster,9100,50
5455,5456,Stage,9100,50
5458,5459,Upgrade,9100,50
5459,5460,Hero,9100,50
5460,5461,Monster,9110,50
5461,5462,Stage,9110,50
5464,5465,Upgrade,9110,50
5465,5466,Hero,9110,50
5466,5467,Monster,9120,50
5467,5468,Stage,9120,50
5470,5471,Upgrade,9120,50
5471,5472,Hero,9120,50
5472,5473,Monster,9130,50
5473,5474,Stage,9130,50
5476,5477,Upgrade,9130,50
5477,5478,Hero,9130,50
5478,5479,Monster,9140,50
5479,5480,Stage,9140,50
5482,5483,Upgrade,9140,50
5483,5484,Hero,9140,50
5484,5485,Monster,9150,50
5485,5486,Stage,9150,50
5488,5489,Upgrade,9150,50
5489,5490,Hero,9150,50
5490,5491,Monster,9160,50
5491,5492,Stage,9160,50
5494,5495,Upgrade,9160,50
5495,5496,Hero,9160,50
5496,5497,Monster,9170,50
5497,5498,Stage,9170,50
5500,5501,Upgrade,9170,50
5501,5502,Hero,9170,50
5502,5503,Monster,9180,50
5503,5504,Stage,9180,50
5506,5507,Upgrade,9180,50
5507,5508,Hero,9180,50
5508,5509,Monster,9190,50
5509,5510,Stage,9190,50
5512,5513,Upgrade,9190,50
5513,5514,Hero,9190,50
5514,5515,Monster,9200,50
5515,5516,Stage,9200,50
5518,5519,Upgrade,9200,50
5519,5520,Hero,9200,50
5520,5521,Monster,9210,50
